City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
aveiro,0,1592425012,77,40.64,-8.65,66.0,10
solnechnyy,100,1592425282,83,50.72,136.63,43.9,8.34
narsaq,75,1592425282,65,60.92,-46.05,46.4,8.05
chokurdakh,17,1592425283,41,70.63,147.92,66.61,8.52
valparaiso,90,1592425171,100,-33.04,-71.63,51.8,18.34
synya,6,1592425283,85,65.37,58.04,35.69,5.91
busselton,11,1592425283,58,-33.65,115.33,50.0,19.22
torbay,90,1592425283,37,47.67,-52.73,73.0,18.34
klaksvik,96,1592425284,93,62.23,-6.59,50.0,4.7
asau,97,1592425284,94,46.43,26.4,61.0,1.97
parabel,20,1592425284,76,58.7,81.48,53.06,8.63
arraial do cabo,20,1592425284,68,-22.97,-42.03,71.6,12.75
vila,40,1592425284,76,42.03,-8.16,59.0,2.26
yar-sale,10,1592425284,79,66.83,70.83,37.51,6.85
casteltermini,0,1592425284,81,37.54,13.64,70.0,1.01
wad rawah,29,1592425284,34,15.16,33.14,93.42,13.82
port elizabeth,0,1592425285,87,-33.92,25.57,53.6,3.36
kruisfontein,0,1592425285,42,-34,24.73,53.29,5.19
wasilla,40,1592425234,50,61.58,-149.44,57.99,5.82
nanortalik,100,1592425285,76,60.14,-45.24,39.04,9.44
ribeira grande,75,1592425285,77,38.52,-28.7,66.2,5.82
itoman,40,1592425285,94,26.12,127.67,82.4,12.75
mahebourg,75,1592425286,88,-20.41,57.7,69.8,18.34
kohtla-jarve,0,1592425286,87,59.4,27.27,64.63,7.07
adrar,0,1592425286,14,20.5,-10.07,100.98,18.1
ende,97,1592425286,77,-8.84,121.66,75.85,2.95
bengkulu,80,1592425213,87,-3.8,102.27,77.02,4.27
yulin,23,1592425286,91,22.63,110.15,76.33,5.12
luderitz,0,1592425287,22,-26.65,15.16,71.47,13.24
marystown,91,1592425287,60,47.17,-55.15,58.69,14.7
abbeville,100,1592425287,68,50.1,1.83,60.01,4.63
avarua,89,1592425087,64,-21.21,-159.78,73.4,9.17
tautira,75,1592425287,78,-17.73,-149.15,80.6,6.93
chuy,100,1592425287,75,-33.7,-53.46,68.7,9.89
vostok,100,1592425287,100,46.49,135.88,45.48,0.6
broken hill,0,1592425288,75,-31.95,141.43,44.6,5.82
talnakh,100,1592425288,93,69.49,88.4,37.4,8.95
bonavista,100,1592425288,52,48.65,-53.11,59.0,23.49
vaitape,100,1592425288,78,-16.52,-151.75,81.9,9.46
requena,82,1592425152,82,39.49,-1.1,63.0,4
olafsvik,100,1592425288,78,64.89,-23.71,48.43,9.06
yelizovo,90,1592425288,100,53.19,158.38,41.0,2.24
seymchan,9,1592425289,64,62.88,152.43,65.28,1.23
komsomolets,88,1592425289,86,53.75,62.07,60.64,8.79
sao joao da barra,20,1592425324,69,-21.64,-41.05,73.4,10.29
tevaitoa,100,1592425349,77,-16.78,-151.5,81.66,9.37
amapa,100,1592425349,94,1,-52,79.03,2.93
calama,0,1592425350,19,-22.47,-68.93,68.0,23.04
dese,100,1592425350,54,11.13,39.63,60.89,2.62
tecoanapa,0,1592425350,61,16.52,-98.75,88.48,11.05
coquimbo,40,1592425065,55,-29.95,-71.34,62.6,3.36
carnarvon,75,1592425350,100,-24.87,113.63,68.0,4.7
huejuquilla el alto,44,1592425350,46,22.6,-103.87,75.52,9.24
umm lajj,0,1592425350,56,25.02,37.27,81.28,5.19
wattegama,96,1592425351,79,6.8,81.48,78.33,7.7
gizo,89,1592425351,81,-8.1,156.84,81.86,12.68
lucapa,0,1592425351,40,-8.42,20.74,65.26,3.58
ola,81,1592425351,90,59.58,151.28,47.55,6.49
namibe,0,1592425351,70,-15.2,12.15,70.72,3.74
cayenne,75,1592425351,94,4.93,-52.33,77.0,4.7
kieta,100,1592425351,74,-6.22,155.63,78.94,5.3
bambous virieux,75,1592425351,88,-20.34,57.76,69.8,18.34
prince rupert,90,1592425352,63,54.32,-130.32,60.8,4.7
vila franca do campo,20,1592425352,72,37.72,-25.43,64.4,16.11
vestmannaeyjar,100,1592425352,76,63.44,-20.27,49.1,16.17
nerchinskiy zavod,50,1592425352,93,51.31,119.61,52.92,3.22
coihaique,75,1592425352,93,-45.58,-72.07,42.8,4.7
longyearbyen,20,1592425352,69,78.22,15.64,39.2,5.82
springbok,0,1592425353,39,-29.66,17.89,55.51,20.47
yershichi,0,1592425144,86,53.67,32.75,65.55,6.87
harnosand,98,1592425353,93,62.63,17.94,59.0,5.59
portland,40,1592425353,52,45.52,-122.68,69.01,6.93
bilibino,97,1592425353,33,68.05,166.44,71.44,2.89
victoria,5,1592425353,70,22.29,114.16,84.0,8.99
gigmoto,100,1592425354,82,13.78,124.39,80.82,4.5
srednekolymsk,0,1592425354,34,67.45,153.68,78.12,7.81
los llanos de aridane,20,1592425354,83,28.66,-17.92,73.4,8.05
burns lake,0,1592425354,30,54.23,-125.75,71.71,2.91
shetpe,94,1592425354,17,44.17,52.12,79.74,9.15
la seyne-sur-mer,0,1592425355,78,43.1,5.88,68.0,11.01
mabaruma,100,1592425355,83,8.2,-59.78,81.25,6.69
hami,94,1592425355,14,42.8,93.45,84.51,3.06
raisinghnagar,0,1592425355,9,29.54,73.45,98.98,7.85
puerto escondido,75,1592425355,66,15.85,-97.07,87.8,6.93
darhan,50,1592425355,57,49.49,105.92,56.34,3.58
kirakira,43,1592425286,83,-10.45,161.92,79.41,8.12
maryville,90,1592425104,72,35.76,-83.97,71.01,9.17
madhipura,100,1592425356,94,25.92,86.78,79.03,2.39
bam,9,1592425356,11,29.11,58.36,91.2,10.2
port stanley,75,1592425356,86,-51.7,-57.85,37.4,8.05
severo-kurilsk,100,1592425323,89,50.68,156.12,42.64,7.78
kampong thum,100,1592425356,91,12.71,104.89,77.18,3.4
pampa,1,1592425357,24,35.54,-100.96,95.0,24.16
esperance,75,1592425309,87,-33.87,121.9,55.4,12.75
kyakhta,0,1592425357,59,50.35,106.45,52.48,4.41
port hedland,90,1592425282,82,-20.32,118.57,64.4,6.93
yeppoon,100,1592425357,72,-23.13,150.73,60.8,8.05
trincomalee,100,1592425357,77,8.57,81.23,83.1,19.71
salta,2,1592425128,15,-24.79,-65.41,89.6,9.17
middelburg,5,1592425358,89,-25.78,29.46,40.68,10.96
mizdah,0,1592425358,23,31.45,12.98,81.25,16.75
montauban,35,1592425358,68,44.08,1.5,64.4,4.7
goderich,0,1592425358,67,43.75,-81.72,70.0,4.5
ewo,59,1592425418,66,-0.87,14.82,78.71,1.9
maragogi,5,1592425418,78,-9.01,-35.22,76.17,10.89
little current,0,1592425419,45,45.98,-81.92,75.99,1.99
macapa,40,1592425419,62,0.04,-51.07,89.6,6.93
egvekinot,74,1592425419,43,66.32,-179.17,56.17,2.15
de panne,100,1592425419,93,51.08,2.59,60.8,2.24
mahon,20,1592425419,72,39.89,4.27,68.0,5.82
merauke,22,1592425384,86,-8.47,140.33,77.07,16.46
san patricio,20,1592425419,74,19.22,-104.7,87.8,11.41
yafran,0,1592425419,20,32.06,12.53,81.05,15.21
tupancireta,0,1592425420,81,-29.08,-53.84,68.81,13.11
brigham city,90,1592425249,44,41.51,-112.02,57.99,11.41
pervomaysk,33,1592425420,83,48.04,30.85,65.98,5.46
xinzhi,2,1592425420,79,36.5,111.7,61.5,2.1
sao filipe,4,1592425420,76,14.9,-24.5,77.04,11.7
timiryazevskiy,0,1592425421,93,56.49,84.88,51.01,3.49
haines junction,10,1592425421,41,60.75,-137.51,59.59,10.8
flinders,67,1592425421,85,-34.58,150.86,55.0,1.01
kungurtug,60,1592425421,68,50.6,97.52,51.1,1.25
acarau,4,1592425389,81,-2.89,-40.12,81.03,11.12
viedma,100,1592425229,64,-40.81,-63,55.04,3.02
ferkessedougou,2,1592425422,62,9.6,-5.2,85.06,10.89
qasigiannguit,100,1592425422,80,68.82,-51.19,39.2,6.93
tarboro,90,1592425179,78,35.9,-77.54,77.0,5.82
kununurra,0,1592425422,45,-15.77,128.73,64.4,4.7
shellbrook,90,1592425423,87,53.22,-106.4,51.8,13.87
nemuro,100,1592425278,93,43.32,145.57,52.36,6.91
benguela,0,1592425423,78,-12.58,13.41,70.99,3.13
hirado,100,1592425423,95,33.36,129.55,66.0,5.01
tomatlan,0,1592425424,41,19.93,-105.25,92.43,11.99
kutum,49,1592425424,39,14.2,24.67,79.27,7.52
mareeba,90,1592425424,88,-17,145.43,71.6,10.29
dunedin,76,1592425313,78,-45.87,170.5,45.0,24
saskylakh,67,1592425424,56,71.92,114.08,57.52,15.97
moron,81,1592425370,57,-34.65,-58.62,78.8,9.17
majene,84,1592425425,85,-3.54,118.97,77.99,12.28
sangar,0,1592425425,62,63.92,127.47,60.96,7.43
tabasalu,0,1592425425,88,59.43,24.53,62.6,6.93
caravelas,7,1592425357,72,-17.71,-39.25,73.18,8.57
baghdad,0,1592425254,23,33.34,44.4,86.0,3.36
awjilah,0,1592425425,41,29.11,21.29,75.38,14.29
grindavik,75,1592425320,76,63.84,-22.43,48.2,16.11
belyy yar,81,1592425426,93,53.6,91.39,50.0,2.24
ardakan,0,1592425426,11,32.31,54.02,89.6,9.17
taiyuan,27,1592425426,87,37.87,112.56,57.2,2.24
taksimo,97,1592425426,74,56.34,114.88,50.76,1.72
puerto leguizamo,28,1592425426,89,-0.19,-74.78,81.75,1.48
mersing,24,1592425426,94,2.43,103.84,75.2,2.24
richards bay,100,1592425426,78,-28.78,32.04,60.15,5.3
sao pedro do sul,0,1592425427,54,-29.62,-54.18,80.6,11.41
ahipara,95,1592425427,92,-35.17,173.17,60.22,8.79
komsomolskiy,40,1592425324,42,40.43,71.72,68.0,6.93
qostanay,96,1592425427,67,53.17,63.58,59.0,6.71
sinop,97,1592425427,76,41.77,34.87,62.64,10.13
beruwala,56,1592425427,86,6.48,79.98,80.74,7.76
lubao,75,1592425427,83,14.92,120.55,80.6,2.24
arlit,0,1592425428,9,18.74,7.39,96.39,14.79
trinidad,20,1592425428,58,-14.83,-64.9,87.8,6.93
batemans bay,71,1592425428,94,-35.72,150.18,48.0,3.89
tommot,99,1592425488,64,58.96,126.29,60.04,1.05
barrhead,73,1592425488,59,55.8,-4.39,64.99,11.41
margate,100,1592425374,82,51.38,1.39,62.01,3.71
muisne,75,1592425489,83,0.6,-80.03,82.4,6.93
mount gambier,89,1592425489,87,-37.83,140.77,44.6,8.05
plettenberg bay,0,1592425279,43,-34.05,23.37,61.39,6.69
szczytno,92,1592425489,93,53.56,20.99,64.98,8.7
parsabad,40,1592425489,60,39.65,47.92,75.2,6.93
churachandpur,100,1592425489,97,24.33,93.67,69.04,1.45
kirovskiy,67,1592425489,97,45.09,133.51,50.4,2.3
eureka,0,1592425490,26,40.8,-124.16,73.0,8.01
ponta delgada,20,1592425417,72,37.73,-25.67,64.4,16.11
kiruna,67,1592425490,31,67.86,20.23,64.4,4.7
tornio,0,1592425490,77,65.85,24.15,60.8,3.36
aldan,33,1592425490,76,58.6,125.39,54.73,2.35
kandrian,97,1592425490,86,-6.22,149.55,77.43,8.84
gucheng,29,1592425490,86,35.91,111.32,62.26,2.1
zhigansk,97,1592425491,95,66.77,123.37,52.92,12.82
sekoma,0,1592425491,53,-24.4,23.88,51.46,7.56
padang,6,1592425349,80,-0.95,100.35,77.27,6.02
bytow,25,1592425491,82,54.17,17.49,68.0,6.93
onega,0,1592425491,63,63.91,38.14,51.37,5.68
upala,75,1592425491,100,10.9,-85.01,75.2,11.41
znamenskoye,93,1592425491,97,57.13,73.83,55.71,8.59
carros,0,1592425491,73,43.79,7.18,71.6,19.46
hartland,40,1592425269,34,43.1,-88.34,84.0,11.41
saint-francois,40,1592425492,72,46.42,3.91,59.0,3.36
ouro preto do oeste,1,1592425492,75,-10.75,-62.22,84.63,1.45
byron bay,75,1592425334,93,-28.65,153.62,55.4,5.82
kodinsk,15,1592425492,62,58.69,99.18,47.19,2.89
maneadero,5,1592425492,71,31.72,-116.57,72.0,4
kavieng,9,1592425493,73,-2.57,150.8,82.63,8.03
leh,4,1592425493,45,34.17,77.58,51.48,6.4
kaohsiung,40,1592425493,83,22.62,120.31,82.99,4.7
mandalgovi,97,1592425493,65,45.76,106.27,61.86,12.26
montale,12,1592425493,89,43.94,11.02,66.99,5.99
bonthe,87,1592425493,86,7.53,-12.51,80.38,5.53
luanda,20,1592425216,88,-8.84,13.23,73.4,5.82
usinsk,81,1592425494,73,65.99,57.53,38.86,13.42
donskoye,100,1592425494,77,45.46,41.97,66.2,6.71
tuatapere,29,1592425318,83,-46.13,167.68,39.0,3
porto torres,0,1592425494,77,40.84,8.4,66.2,3.36
iraray,83,1592425494,78,8.99,118.05,79.56,0.67
ashqelon,0,1592425494,42,31.67,34.57,78.01,7.67
turukhansk,100,1592425494,93,65.82,87.98,43.2,8.19
kula,2,1592425495,58,38.55,28.65,67.59,6.6
ornskoldsvik,55,1592425495,93,63.29,18.72,55.4,4.7
zheleznodorozhnyy,100,1592425495,83,55.75,38,77.0,3.2
udachnyy,37,1592425495,53,66.42,112.4,51.8,4.47
tual,43,1592425293,83,-5.67,132.75,80.29,21.68
rocha,100,1592425495,78,-34.48,-54.33,69.87,12.08
aykhal,0,1592425495,53,66,111.5,51.8,4.47
oranjemund,0,1592425496,28,-28.55,16.43,68.97,17.72
canon city,1,1592425496,7,38.44,-105.24,91.4,11.41
union,1,1592425443,64,40.63,-74.27,80.01,12.75
kismayo,23,1592425336,77,-0.36,42.55,78.67,18.7
shitkino,0,1592425496,69,56.37,98.35,47.01,4.45
puerto baquerizo moreno,75,1592425497,94,-0.9,-89.6,71.6,10.29
palembang,95,1592425352,93,-2.92,104.75,75.0,4.38
marawi,100,1592425298,92,8,124.29,68.56,3.04
black forest,1,1592425557,6,39.01,-104.7,86.0,20.8
comodoro rivadavia,100,1592425557,62,-45.87,-67.5,53.6,5.82
hammond,1,1592425327,39,41.58,-87.5,86.0,6.4
ampanihy,0,1592425557,73,-24.7,44.75,61.45,12.06
loudi,97,1592425558,89,27.73,111.99,75.51,4.47
inirida,61,1592425558,88,3.87,-67.92,82.4,3.53
nanga eboko,100,1592425558,96,4.68,12.37,69.48,3.04
planaltina,75,1592425558,60,-15.45,-47.61,71.6,13.87
crotone,0,1592425558,59,39.09,17.12,70.29,10.47
manoel urbano,10,1592425558,38,-8.84,-69.26,91.56,2.01
brigantine,90,1592425559,77,39.41,-74.36,68.0,11.41
aswan,0,1592425559,10,24.09,32.91,93.33,7.54
farafangana,52,1592425559,70,-22.82,47.83,66.31,7.99
husavik,32,1592425559,66,66.04,-17.34,53.6,10.29
portree,7,1592425559,77,57.41,-6.19,57.99,5.99
port-cartier,75,1592425559,46,50.03,-66.87,73.99,8.05
vao,97,1592425560,76,-22.67,167.48,73.09,11.1
qui nhon,0,1592425560,75,13.77,109.23,78.91,4.97
vilhena,40,1592425396,61,-12.74,-60.15,82.4,10.29
sedalia,1,1592425560,51,38.7,-93.23,84.2,12.75
ambon,15,1592425560,93,-3.7,128.18,82.99,1.99
muriwai beach,100,1592425560,94,-36.82,174.45,60.01,4
iranshahr,0,1592425561,16,27.2,60.68,102.2,4.7
pacific grove,1,1592425561,59,36.62,-121.92,80.01,8.05
sinnamary,83,1592425357,77,5.38,-52.95,82.76,5.14
susehri,0,1592425561,59,40.16,38.09,62.02,3.36
barcelos,36,1592425539,82,41.54,-8.62,64.0,8.05
suleja,40,1592425561,94,9.18,7.18,75.2,5.82
sarankhola,100,1592425562,85,22.31,89.79,81.93,12.95
parobe,0,1592425562,72,-29.63,-50.83,73.99,1.99
lorengau,49,1592425562,78,-2.02,147.27,81.09,8.23
brazzaville,20,1592425562,78,-4.27,15.28,78.8,4.7
rio grande,98,1592425481,78,-32.03,-52.1,71.6,10.29
uyemskiy,0,1592425562,87,64.47,40.85,46.4,2.44
kaniama,13,1592425562,44,-7.57,24.18,63.75,5.23
ushirombo,0,1592425563,58,-3.49,31.96,65.52,3.83
ust-kuyga,0,1592425563,45,70.02,135.6,72.75,6.8
camana,50,1592425563,75,-16.62,-72.71,64.9,9.78
fuerte,98,1592425563,80,17.54,120.36,80.71,5.84
bengbu,100,1592425563,96,32.94,117.36,67.37,9.44
dawson creek,1,1592425563,67,55.77,-120.24,62.6,4.7
bushehr,0,1592425563,46,28.97,50.84,91.4,18.34
mitsamiouli,27,1592425316,72,-11.38,43.28,77.7,11.39
lunca de jos,94,1592425564,93,46.57,25.98,61.0,1.61
paamiut,97,1592425564,86,61.99,-49.67,35.46,1.92
tessalit,0,1592425291,9,20.2,1.01,101.32,13.02
van buren,1,1592425564,45,35.44,-94.35,91.0,9.17
walvis bay,0,1592425283,20,-22.96,14.51,73.4,11.41
pervomayskoye,100,1592425565,55,43.92,46.71,70.05,7.61
shimoda,100,1592425565,91,34.67,138.95,64.0,5.88
cam ranh,20,1592425565,83,11.92,109.16,82.4,3.36
saint-cyr-sur-loire,67,1592425565,82,47.4,0.67,61.0,5.82
agadez,0,1592425565,11,19.75,10.25,85.82,7.56
hualmay,10,1592425565,68,-11.1,-77.61,68.32,13.09
boardman,100,1592425284,38,41.02,-80.66,80.01,5.64
lompoc,7,1592425566,53,34.64,-120.46,73.4,13.87
kalmunai,100,1592425566,76,7.42,81.82,81.91,10
mantua,0,1592425566,86,45.17,10.78,66.99,3
le port,15,1592425626,77,-20.94,55.29,68.0,13.87
severo-yeniseyskiy,4,1592425626,79,60.37,93.04,44.87,4.16
wahiawa,40,1592425627,61,21.5,-158.02,82.4,9.17
boddam,36,1592425627,77,57.47,-1.78,59.0,4.7
kui buri,100,1592425627,79,12.08,99.85,78.69,2.8
ulaangom,96,1592425627,50,49.98,92.07,62.56,0.58
hvide sande,57,1592425627,75,56,8.13,70.0,8.81
coalinga,0,1592425437,17,36.14,-120.36,86.0,8.32
ingham,1,1592425627,32,42.6,-84.38,82.4,9.17
codrington,98,1592425628,90,-38.27,141.97,43.86,10.54
magalia,5,1592425628,18,39.81,-121.58,84.99,21.92
amarpur,100,1592425628,89,25.03,86.9,80.1,0.69
benjamin constant,40,1592425628,66,-4.38,-70.03,89.6,3.36
eyl,86,1592425628,65,7.98,49.82,82.81,26.91
tonantins,72,1592425628,66,-2.87,-67.8,85.28,2.53
ambilobe,20,1592425340,71,-13.2,49.05,64.9,3.87
necochea,100,1592425628,99,-38.55,-58.74,62.01,1.99
touros,20,1592425629,78,-5.2,-35.46,78.8,11.41
kropotkin,85,1592425629,75,45.44,40.58,71.01,10.71
nishihara,40,1592425629,94,26.18,127.76,82.4,12.75
nuuk,75,1592425629,86,64.18,-51.72,39.2,3.36
tyukhtet,0,1592425629,87,56.54,89.3,49.37,8.32
kintampo,60,1592425629,86,8.06,-1.73,77.05,5.73
zhuhai,40,1592425629,88,22.28,113.57,84.2,11.41
maningrida,28,1592425630,94,-12.07,134.27,68.65,10.07
malpe,75,1592425630,94,13.35,74.72,75.2,6.93
chicama,0,1592425630,57,-7.84,-79.15,73.6,11.21
rio gallegos,0,1592425630,96,-51.62,-69.22,32.0,3.36
ithaca,1,1592425365,37,42.44,-76.5,82.4,4.7
lexington,1,1592425595,50,37.99,-84.48,75.2,17.22
chabahar,52,1592425630,87,25.29,60.64,85.3,12.84
tabou,73,1592425631,85,4.42,-7.35,77.74,11.41
nantucket,1,1592425631,64,41.28,-70.1,69.8,10.29
mogadishu,58,1592425631,82,2.04,45.34,78.64,18.12
bogdanci,85,1592425631,65,41.2,22.58,69.01,4.83
qandala,82,1592425631,50,11.47,49.87,92.23,8.59
machala,90,1592425631,74,-3.27,-79.97,80.6,6.93
